"","X","states","SC_population","crime_reported","year","percent_change","crime_rate","party","totalpopulation","sc_percent","murder","murder_rate"
"1",1,"Andhra Pradesh",138.78,4504,2009,NA,32.4542441274,"u",846.65533,16.3915580617676,2449,2.89255841571327
"2",2,"Andhra Pradesh",138.78,4321,2010,-4.0630550622,31.1356103185,"u",846.65533,16.3915580617676,2538,2.99767793347501
"3",3,"Andhra Pradesh",138.78,4016,2011,-7.0585512613,28.9378873036,"u",846.65533,16.3915580617676,2808,3.3165798412915
"4",4,"Andhra Pradesh",138.78,3057,2012,-23.8794820717,22.027669693,"u",846.65533,16.3915580617676,2717,3.20909808717557
"5",5,"Andhra Pradesh",138.78,3270,2013,6.9676153091,23.5624729788,"u",846.65533,16.3915580617676,2484,2.93389755191171
"6",6,"Andhra Pradesh",138.78,3540,2014,8.2568807339,25.5079982706,"n",846.65533,16.3915580617676,2483,2.93271643373461
"7",7,"Andhra Pradesh",138.78,3556,2015,0.4519774011,25.6232886583,"n",846.65533,16.3915580617676,2287,2.70121727102338
"8",8,"Andhra Pradesh",138.78,3864,2016,8.6614173228,27.8426286208,"n",846.65533,16.3915580617676,2169,2.5618453261258
"9",9,"Arunachal Pradesh",0,0,2009,NA,NA,"u",13.82611,0,59,4.2672884853368
"10",10,"Arunachal Pradesh",0,0,2010,NA,NA,"u",13.82611,0,75,5.42451926102136
"11",11,"Arunachal Pradesh",0,0,2011,NA,NA,"u",13.82611,0,65,4.70125002621851
"12",12,"Arunachal Pradesh",0,0,2012,NA,NA,"u",13.82611,0,73,5.27986541406079
"13",13,"Arunachal Pradesh",0,0,2013,NA,NA,"u",13.82611,0,69,4.99055772013965
"14",14,"Arunachal Pradesh",0,0,2014,NA,NA,"u",13.82611,0,86,6.22011541930449
"15",15,"Arunachal Pradesh",0,0,2015,NA,NA,"u",13.82611,0,57,4.12263463837623
"16",16,"Arunachal Pradesh",0,0,2016,NA,NA,"u",13.82611,0,46,3.3270384800931
"17",17,"Assam",22.31,0,2009,NA,0,"u",311.69272,7.15769043306497,1323,4.24456496770281
"18",18,"Assam",22.31,7,2010,Inf,0.3137606455,"u",311.69272,7.15769043306497,1223,3.92373617195807
"19",19,"Assam",22.31,0,2011,-100,0,"u",311.69272,7.15769043306497,1303,4.18039920855386
"20",20,"Assam",22.31,4,2012,Inf,0.1792917974,"u",311.69272,7.15769043306497,1368,4.38893792578794
"21",21,"Assam",22.31,8,2013,100,0.3585835948,"u",311.69272,7.15769043306497,1354,4.34402189438367
"22",22,"Assam",22.31,2,2014,-75,0.0896458987,"u",311.69272,7.15769043306497,1451,4.65522582625606
"23",23,"Assam",22.31,5,2015,150,0.2241147468,"u",311.69272,7.15769043306497,1343,4.30873072685175
"24",24,"Assam",22.31,4,2016,-20,0.1792917974,"n",311.69272,7.15769043306497,1149,3.68632286310697
"25",25,"Bihar",165.67,3836,2009,NA,23.1544636929,"n",1038.04637,15.9597880006073,3152,3.03647321650959
"26",26,"Bihar",165.67,3516,2010,-8.3420229406,21.2229130199,"n",1038.04637,15.9597880006073,3362,3.23877631786333
"27",27,"Bihar",165.67,3623,2011,3.0432309443,21.8687752762,"n",1038.04637,15.9597880006073,3198,3.08078722918707
"28",28,"Bihar",165.67,4821,2012,33.066519459,29.1000181083,"n",1038.04637,15.9597880006073,3566,3.43529933060697
"29",29,"Bihar",165.67,6721,2013,39.4109105995,40.5686002294,"n",1038.04637,15.9597880006073,3441,3.31488081789641
"30",30,"Bihar",165.67,7886,2014,17.3337300997,47.6006518984,"u",1038.04637,15.9597880006073,3403,3.2782735900324
"31",31,"Bihar",165.67,6367,2015,-19.2619832615,38.4318222973,"u",1038.04637,15.9597880006073,3178,3.06152026715338
"32",32,"Bihar",165.67,5701,2016,-10.4601853306,34.4117824591,"n",1038.04637,15.9597880006073,2581,2.48640145044773
"33",33,"Chhattisgarh",32.74,466,2009,NA,14.2333536958,"n",255.40196,12.8190089065879,1083,4.2403746627473
"34",34,"Chhattisgarh",32.74,340,2010,-27.0386266094,10.384850336,"n",255.40196,12.8190089065879,1065,4.16989752153821
"35",35,"Chhattisgarh",32.74,253,2011,-25.5882352941,7.7275503971,"n",255.40196,12.8190089065879,1110,4.34609037456095
"36",36,"Chhattisgarh",32.74,262,2012,3.557312253,8.0024434942,"n",255.40196,12.8190089065879,998,3.90756594037101
"37",37,"Chhattisgarh",32.74,242,2013,-7.6335877863,7.391569945,"n",255.40196,12.8190089065879,945,3.70004991347756
"38",38,"Chhattisgarh",32.74,359,2014,48.347107438,10.9651802077,"n",255.40196,12.8190089065879,998,3.90756594037101
"39",39,"Chhattisgarh",32.74,216,2015,-39.8328690808,6.5974343311,"n",255.40196,12.8190089065879,929,3.63740356573614
"40",40,"Chhattisgarh",32.74,243,2016,12.5,7.4221136225,"n",255.40196,12.8190089065879,957,3.74703467428363
"41",41,"Goa",0.25,3,2009,NA,12,"n",14.57723,1.71500346773701,53,3.63580735160246
"42",42,"Goa",0.25,1,2010,-66.6666666667,4,"n",14.57723,1.71500346773701,35,2.40100485483182
"43",43,"Goa",0.25,4,2011,300,16,"n",14.57723,1.71500346773701,48,3.29280665805506
"44",44,"Goa",0.25,10,2012,150,40,"n",14.57723,1.71500346773701,45,3.08700624192662
"45",45,"Goa",0.25,12,2013,20,48,"n",14.57723,1.71500346773701,36,2.4696049935413
"46",46,"Goa",0.25,13,2014,8.3333333333,52,"n",14.57723,1.71500346773701,34,2.33240471612234
"47",47,"Goa",0.25,13,2015,0,52,"n",14.57723,1.71500346773701,31,2.12660429999389
"48",48,"Goa",0.25,11,2016,-15.3846153846,44,"n",14.57723,1.71500346773701,30,2.05800416128441
"49",49,"Gujarat",40.74,1182,2009,NA,29.0132547865,"n",603.83628,6.7468619142924,1020,1.68919959562549
"50",50,"Gujarat",40.74,1008,2010,-14.7208121827,24.7422680412,"n",603.83628,6.7468619142924,1048,1.73556978060344
"51",51,"Gujarat",40.74,1063,2011,5.4563492063,26.0922925871,"n",603.83628,6.7468619142924,1126,1.86474386732775
"52",52,"Gujarat",40.74,1028,2012,-3.2925682032,25.2331860579,"n",603.83628,6.7468619142924,1126,1.86474386732775
"53",53,"Gujarat",40.74,1190,2013,15.7587548638,29.2096219931,"n",603.83628,6.7468619142924,1118,1.85149524304833
"54",54,"Gujarat",40.74,1094,2014,-8.0672268908,26.853215513,"n",603.83628,6.7468619142924,1124,1.86143171125789
"55",55,"Gujarat",40.74,1010,2015,-7.6782449726,24.7913598429,"n",603.83628,6.7468619142924,1150,1.90448974016599
"56",56,"Gujarat",40.74,1322,2016,30.8910891089,32.4496809033,"n",603.83628,6.7468619142924,1120,1.85480739911818
"57",57,"Haryana",51.14,303,2009,NA,5.9249120063,"u",253.53081,20.1711184530196,948,3.73919051495161
"58",58,"Haryana",51.14,380,2010,25.4125412541,7.4305827141,"u",253.53081,20.1711184530196,1005,3.96401526110377
"59",59,"Haryana",51.14,408,2011,7.3684210526,7.9780993352,"u",253.53081,20.1711184530196,1062,4.18884000725592
"60",60,"Haryana",51.14,252,2012,-38.2352941176,4.9276495894,"u",253.53081,20.1711184530196,991,3.90879514801377
"61",61,"Haryana",51.14,493,2013,95.6349206349,9.6402033633,"u",253.53081,20.1711184530196,982,3.87329650388448
"62",62,"Haryana",51.14,475,2014,-3.6511156187,9.2882283926,"u",253.53081,20.1711184530196,1106,4.36238893411022
"63",63,"Haryana",51.14,510,2015,7.3684210526,9.9726241689,"n",253.53081,20.1711184530196,1002,3.95218237972734
"64",64,"Haryana",51.14,639,2016,25.2941176471,12.4951114587,"n",253.53081,20.1711184530196,1057,4.16911853829521
"65",65,"Himachal Pradesh",17.29,88,2009,NA,5.0896471949,"n",68.56509,25.216914321851,125,1.82308518810374
"66",66,"Himachal Pradesh",17.29,101,2010,14.7727272727,5.8415268942,"n",68.56509,25.216914321851,132,1.92517795863755
"67",67,"Himachal Pradesh",17.29,94,2011,-6.9306930693,5.4366685946,"n",68.56509,25.216914321851,130,1.89600859562789
"68",68,"Himachal Pradesh",17.29,129,2012,37.2340425532,7.4609600925,"u",68.56509,25.216914321851,113,1.64806901004578
"69",69,"Himachal Pradesh",17.29,148,2013,14.7286821705,8.5598611914,"u",68.56509,25.216914321851,104,1.51680687650231
"70",70,"Himachal Pradesh",17.29,119,2014,-19.5945945946,6.8825910931,"u",68.56509,25.216914321851,130,1.89600859562789
"71",71,"Himachal Pradesh",17.29,94,2015,-21.0084033613,5.4366685946,"u",68.56509,25.216914321851,106,1.54597623951197
"72",72,"Himachal Pradesh",17.29,116,2016,23.4042553191,6.7090803933,"u",68.56509,25.216914321851,101,1.47305283198782
"73",73,"Jammu & Kashmir",9.25,1,2009,NA,0.1081081081,"u",125.48926,7.37114873416259,237,1.88860783783409
"74",74,"Jammu & Kashmir",9.25,1,2010,0,0.1081081081,"u",125.48926,7.37114873416259,217,1.72923164898733
"75",75,"Jammu & Kashmir",9.25,1,2011,0,0.1081081081,"u",125.48926,7.37114873416259,169,1.34672879575511
"76",76,"Jammu & Kashmir",9.25,2,2012,100,0.2162162162,"u",125.48926,7.37114873416259,124,0.988132370849904
"77",77,"Jammu & Kashmir",9.25,0,2013,-100,0,"u",125.48926,7.37114873416259,150,1.19532141635069
"78",78,"Jammu & Kashmir",9.25,0,2014,NA,0,"n",125.48926,7.37114873416259,156,1.24313427300472
"79",79,"Jammu & Kashmir",9.25,0,2015,NA,0,"n",125.48926,7.37114873416259,133,1.05985165583095
"80",80,"Jammu & Kashmir",9.25,1,2016,Inf,0.1081081081,"n",125.48926,7.37114873416259,142,1.13157094081199
"81",81,"Jharkhand",39.86,631,2009,NA,15.8304064225,"u",329.66238,12.0911582328563,1636,4.96265300274784
"82",82,"Jharkhand",39.86,577,2010,-8.557844691,14.4756648269,"u",329.66238,12.0911582328563,1689,5.12342354623539
"83",83,"Jharkhand",39.86,636,2011,10.2253032929,15.9558454591,"u",329.66238,12.0911582328563,1747,5.29936112212743
"84",84,"Jharkhand",39.86,696,2012,9.4339622642,17.4611138986,"u",329.66238,12.0911582328563,1694,5.13859057863988
"85",85,"Jharkhand",39.86,978,2013,40.5172413793,24.5358755645,"u",329.66238,12.0911582328563,1630,4.94445256386246
"86",86,"Jharkhand",39.86,903,2014,-7.6687116564,22.6542900151,"n",329.66238,12.0911582328563,1658,5.02938794532758
"87",87,"Jharkhand",39.86,736,2015,-18.4939091916,18.4646261917,"n",329.66238,12.0911582328563,1536,4.65931235465812
"88",88,"Jharkhand",39.86,525,2016,-28.6684782609,13.171098846,"n",329.66238,12.0911582328563,1514,4.59257741207838
"89",89,"Karnataka",104.75,2174,2009,NA,20.754176611,"n",611.30704,17.1354152898354,1702,2.78419826475416
"90",90,"Karnataka",104.75,2505,2010,15.2253909844,23.9140811456,"n",611.30704,17.1354152898354,1805,2.95268969910767
"91",91,"Karnataka",104.75,2481,2011,-0.9580838323,23.6849642005,"n",611.30704,17.1354152898354,1820,2.97722728663488
"92",92,"Karnataka",104.75,2605,2012,4.9979846836,24.8687350835,"u",611.30704,17.1354152898354,1860,3.04266085337411
"93",93,"Karnataka",104.75,2566,2013,-1.4971209213,24.4964200477,"u",611.30704,17.1354152898354,1601,2.61897850873761
"94",94,"Karnataka",104.75,1865,2014,-27.3187840998,17.8042959427,"u",611.30704,17.1354152898354,1636,2.67623287963443
"95",95,"Karnataka",104.75,1852,2015,-0.6970509383,17.6801909308,"u",611.30704,17.1354152898354,1557,2.54700158532445
"96",96,"Karnataka",104.75,1869,2016,0.9179265659,17.8424821002,"u",611.30704,17.1354152898354,1573,2.57317501202015
"97",97,"Kerala",30.4,467,2009,NA,15.3618421053,"u",333.87677,9.10515577349092,343,1.02732514154848
"98",98,"Kerala",30.4,583,2010,24.8394004283,19.1776315789,"u",333.87677,9.10515577349092,363,1.08722748216355
"99",99,"Kerala",30.4,761,2011,30.5317324185,25.0328947368,"u",333.87677,9.10515577349092,365,1.09321771622506
"100",100,"Kerala",30.4,810,2012,6.4388961892,26.6447368421,"u",333.87677,9.10515577349092,374,1.12017376950184
"101",101,"Kerala",30.4,756,2013,-6.6666666667,24.8684210526,"u",333.87677,9.10515577349092,372,1.11418353544034
"102",102,"Kerala",30.4,712,2014,-5.8201058201,23.4210526316,"u",333.87677,9.10515577349092,367,1.09920795028657
"103",103,"Kerala",30.4,696,2015,-2.2471910112,22.8947368421,"u",333.87677,9.10515577349092,334,1.0003690882717
"104",104,"Kerala",30.4,810,2016,16.3793103448,26.6447368421,"u",333.87677,9.10515577349092,305,0.913510694379846
"105",105,"Madhya Pradesh",113.42,3040,2009,NA,26.8030329748,"n",725.97565,15.6231135300475,2386,3.28661161018279
"106",106,"Madhya Pradesh",113.42,3374,2010,10.9868421053,29.7478398871,"n",725.97565,15.6231135300475,2423,3.33757750690399
"107",107,"Madhya Pradesh",113.42,3245,2011,-3.8233550682,28.6104743431,"n",725.97565,15.6231135300475,2511,3.45879369370033
"108",108,"Madhya Pradesh",113.42,2875,2012,-11.4021571649,25.3482630929,"n",725.97565,15.6231135300475,2373,3.26870467349697
"109",109,"Madhya Pradesh",113.42,2945,2013,2.4347826087,25.9654381943,"n",725.97565,15.6231135300475,2112,2.90918848311235
"110",110,"Madhya Pradesh",113.42,3294,2014,11.8505942275,29.0424969141,"n",725.97565,15.6231135300475,2274,3.13233646335108
"111",111,"Madhya Pradesh",113.42,3546,2015,7.650273224,31.2643272791,"n",725.97565,15.6231135300475,2339,3.2218711467802
"112",112,"Madhya Pradesh",113.42,4922,2016,38.80428652,43.3962264151,"n",725.97565,15.6231135300475,2004,2.76042316295319
"113",113,"Maharashtra",132.76,1096,2009,NA,8.2554986442,"u",1123.72972,11.8142287809207,2653,2.36088799004088
"114",114,"Maharashtra",132.76,1132,2010,3.2846715328,8.526664658,"u",1123.72972,11.8142287809207,2744,2.44186831687605
"115",115,"Maharashtra",132.76,1143,2011,0.9717314488,8.60952094,"u",1123.72972,11.8142287809207,2818,2.50772045078598
"116",116,"Maharashtra",132.76,1091,2012,-4.5494313211,8.2178366978,"u",1123.72972,11.8142287809207,2712,2.41339171842852
"117",117,"Maharashtra",132.76,1678,2013,53.8038496792,12.6393492016,"u",1123.72972,11.8142287809207,2512,2.23541297813143
"118",118,"Maharashtra",132.76,1768,2014,5.3635280095,13.3172642362,"u",1123.72972,11.8142287809207,2670,2.37601618296613
"119",119,"Maharashtra",132.76,1804,2015,2.036199095,13.5884302501,"n",1123.72972,11.8142287809207,2509,2.23274329702698
"120",120,"Maharashtra",132.76,1750,2016,-2.9933481153,13.1816812293,"n",1123.72972,11.8142287809207,2299,2.04586561971503
"121",121,"Manipur",0.97,0,2009,NA,0,"u",27.21756,3.5638756743808,131,4.81306920973078
"122",122,"Manipur",0.97,0,2010,NA,0,"u",27.21756,3.5638756743808,92,3.38017074271169
"123",123,"Manipur",0.97,0,2011,NA,0,"u",27.21756,3.5638756743808,78,2.86579693403817
"124",124,"Manipur",0.97,0,2012,NA,0,"u",27.21756,3.5638756743808,83,3.04950186570729
"125",125,"Manipur",0.97,1,2013,Inf,1.0309278351,"u",27.21756,3.5638756743808,93,3.41691172904551
"126",126,"Manipur",0.97,1,2014,0,1.0309278351,"u",27.21756,3.5638756743808,96,3.52713468804698
"127",127,"Manipur",0.97,0,2015,-100,0,"u",27.21756,3.5638756743808,81,2.97601989303964
"128",128,"Manipur",0.97,2,2016,Inf,2.0618556701,"u",27.21756,3.5638756743808,78,2.86579693403817
"129",129,"Meghalaya",0.17,0,2009,NA,0,"u",29.64007,0.573547903226949,128,4.31847833017938
"130",130,"Meghalaya",0.17,0,2010,NA,0,"u",29.64007,0.573547903226949,134,4.52090700190654
"131",131,"Meghalaya",0.17,0,2011,NA,0,"u",29.64007,0.573547903226949,170,5.73547903226949
"132",132,"Meghalaya",0.17,0,2012,NA,0,"u",29.64007,0.573547903226949,137,4.62212133777012
"133",133,"Meghalaya",0.17,0,2013,NA,0,"u",29.64007,0.573547903226949,166,5.60052658445139
"134",134,"Meghalaya",0.17,0,2014,NA,0,"u",29.64007,0.573547903226949,159,5.3643598007697
"135",135,"Meghalaya",0.17,0,2015,NA,0,"u",29.64007,0.573547903226949,149,5.02697868122444
"136",136,"Meghalaya",0.17,0,2016,NA,0,"u",29.64007,0.573547903226949,108,3.64371609108885
"137",137,"Mizoram",0.01,0,2009,NA,0,"u",10.91014,0.0916578522365433,31,2.84139341933284
"138",138,"Mizoram",0.01,0,2010,NA,0,"u",10.91014,0.0916578522365433,48,4.39957690735408
"139",139,"Mizoram",0.01,0,2011,NA,0,"u",10.91014,0.0916578522365433,26,2.38310415815012
"140",140,"Mizoram",0.01,0,2012,NA,0,"u",10.91014,0.0916578522365433,30,2.7497355670963
"141",141,"Mizoram",0.01,0,2013,NA,0,"u",10.91014,0.0916578522365433,27,2.47476201038667
"142",142,"Mizoram",0.01,0,2014,NA,0,"u",10.91014,0.0916578522365433,42,3.84962979393482
"143",143,"Mizoram",0.01,0,2015,NA,0,"u",10.91014,0.0916578522365433,36,3.29968268051556
"144",144,"Mizoram",0.01,0,2016,NA,0,"u",10.91014,0.0916578522365433,29,2.65807771485975
"145",145,"Nagaland",0,0,2009,NA,NA,"u",19.80602,0,46,2.32252618143373
"146",146,"Nagaland",0,0,2010,NA,NA,"u",19.80602,0,45,2.27203648183734
"147",147,"Nagaland",0,0,2011,NA,NA,"u",19.80602,0,46,2.32252618143373
"148",148,"Nagaland",0,0,2012,NA,NA,"u",19.80602,0,75,3.7867274697289
"149",149,"Nagaland",0,0,2013,NA,NA,"u",19.80602,0,78,3.93819656851806
"150",150,"Nagaland",0,0,2014,NA,NA,"u",19.80602,0,58,2.92840257659035
"151",151,"Nagaland",0,0,2015,NA,NA,"u",19.80602,0,51,2.57497467941565
"152",152,"Nagaland",0,0,2016,NA,NA,"u",19.80602,0,36,1.81762918546987
"153",153,"Odisha",71.88,1709,2009,NA,23.77573734,"u",419.47358,17.1357633536777,1250,2.97992545799905
"154",154,"Odisha",71.88,1710,2010,0.0585137507,23.7896494157,"u",419.47358,17.1357633536777,1308,3.1181939992502
"155",155,"Odisha",71.88,1455,2011,-14.9122807018,20.2420701169,"u",419.47358,17.1357633536777,1477,3.52107992117167
"156",156,"Odisha",71.88,2265,2012,55.6701030928,31.510851419,"u",419.47358,17.1357633536777,1548,3.69033968718602
"157",157,"Odisha",71.88,2592,2013,14.4370860927,36.0601001669,"u",419.47358,17.1357633536777,1454,3.46624929274449
"158",158,"Odisha",71.88,1657,2014,-36.0725308642,23.0523094046,"u",419.47358,17.1357633536777,1450,3.45671353127889
"159",159,"Odisha",71.88,1823,2015,10.0181050091,25.3617139677,"u",419.47358,17.1357633536777,1473,3.51154415970608
"160",160,"Odisha",71.88,1796,2016,-1.4810751509,24.9860879243,"u",419.47358,17.1357633536777,1328,3.16587280657819
"161",161,"Punjab",88.6,108,2009,NA,1.2189616253,"n",277.04236,31.9806689489651,853,3.07895153650871
"162",162,"Punjab",88.6,115,2010,6.4814814815,1.2979683973,"n",277.04236,31.9806689489651,907,3.27386757750692
"163",163,"Punjab",88.6,90,2011,-21.7391304348,1.0158013544,"n",277.04236,31.9806689489651,842,3.03924641704612
"164",164,"Punjab",88.6,71,2012,-21.1111111111,0.8013544018,"n",277.04236,31.9806689489651,855,3.08617064913828
"165",165,"Punjab",88.6,126,2013,77.4647887324,1.4221218962,"n",277.04236,31.9806689489651,711,2.56639453980972
"166",166,"Punjab",88.6,123,2014,-2.380952381,1.388261851,"n",277.04236,31.9806689489651,767,2.76852969343749
"167",167,"Punjab",88.6,147,2015,19.512195122,1.6591422122,"n",277.04236,31.9806689489651,701,2.53029897666191
"168",168,"Punjab",88.6,132,2016,-10.2040816327,1.4898419865,"n",277.04236,31.9806689489651,771,2.78296791869662
"169",169,"Rajasthan",122.22,4985,2009,NA,40.7871052201,"u",686.21012,17.8108711075261,1395,2.03290502331851
"170",170,"Rajasthan",122.22,4979,2010,-0.1203610832,40.7380134184,"u",686.21012,17.8108711075261,1421,2.07079429257033
"171",171,"Rajasthan",122.22,5182,2011,4.0771239205,42.3989527082,"u",686.21012,17.8108711075261,1461,2.12908547603466
"172",172,"Rajasthan",122.22,5559,2012,7.2751833269,45.4835542464,"u",686.21012,17.8108711075261,1461,2.12908547603466
"173",173,"Rajasthan",122.22,6475,2013,16.4777837741,52.9782359679,"u",686.21012,17.8108711075261,1573,2.29230078973478
"174",174,"Rajasthan",122.22,6735,2014,4.0154440154,55.1055473736,"n",686.21012,17.8108711075261,1637,2.38556668327771
"175",175,"Rajasthan",122.22,5911,2015,-12.2345953972,48.363606611,"n",686.21012,17.8108711075261,1569,2.28647167138835
"176",176,"Rajasthan",122.22,5134,2016,-13.1449839283,42.0062182949,"n",686.21012,17.8108711075261,1551,2.2602406388294
"177",177,"Sikkim",0.28,16,2009,NA,57.1428571429,"u",6.07688,4.60762759837285,19,3.126604441753
"178",178,"Sikkim",0.28,3,2010,-81.25,10.7142857143,"u",6.07688,4.60762759837285,17,2.79748818472637
"179",179,"Sikkim",0.28,9,2011,200,32.1428571429,"u",6.07688,4.60762759837285,14,2.30381379918642
"180",180,"Sikkim",0.28,5,2012,-44.4444444444,17.8571428571,"u",6.07688,4.60762759837285,7,1.15190689959321
"181",181,"Sikkim",0.28,6,2013,20,21.4285714286,"u",6.07688,4.60762759837285,15,2.46837192769974
"182",182,"Sikkim",0.28,3,2014,-50,10.7142857143,"u",6.07688,4.60762759837285,12,1.97469754215979
"183",183,"Sikkim",0.28,3,2015,0,10.7142857143,"u",6.07688,4.60762759837285,17,2.79748818472637
"184",184,"Sikkim",0.28,1,2016,-66.6666666667,3.5714285714,"u",6.07688,4.60762759837285,17,2.79748818472637
"185",185,"Tamil Nadu",144.38,1312,2009,NA,9.0871311816,"u",721.38958,20.0141510222535,1776,2.46191523864262
"186",186,"Tamil Nadu",144.38,1631,2010,24.3140243902,11.2965784735,"u",721.38958,20.0141510222535,1875,2.59915037863452
"187",187,"Tamil Nadu",144.38,1391,2011,-14.7148988351,9.6342983793,"u",721.38958,20.0141510222535,1877,2.60192280570507
"188",188,"Tamil Nadu",144.38,1647,2012,18.4040258807,11.4073971464,"u",721.38958,20.0141510222535,1949,2.70173018024463
"189",189,"Tamil Nadu",144.38,1845,2013,12.0218579235,12.7787782241,"u",721.38958,20.0141510222535,1936,2.6837094042861
"190",190,"Tamil Nadu",144.38,1494,2014,-19.0243902439,10.3476935864,"u",721.38958,20.0141510222535,1805,2.5021154311655
"191",191,"Tamil Nadu",144.38,1736,2015,16.1981258367,12.0238260147,"u",721.38958,20.0141510222535,1748,2.42310125965501
"192",192,"Tamil Nadu",144.38,1291,2016,-25.633640553,8.9416816734,"u",721.38958,20.0141510222535,1603,2.22210029704061
"193",193,"Tripura",6.55,7,2009,NA,1.0687022901,"u",36.71032,17.8423941823444,133,3.62295942939206
"194",194,"Tripura",6.55,11,2010,57.1428571429,1.679389313,"u",36.71032,17.8423941823444,150,4.08604446923917
"195",195,"Tripura",6.55,22,2011,100,3.358778626,"u",36.71032,17.8423941823444,163,4.4401683232399
"196",196,"Tripura",6.55,76,2012,245.4545454545,11.6030534351,"u",36.71032,17.8423941823444,124,3.37779676123771
"197",197,"Tripura",6.55,48,2013,-36.8421052632,7.3282442748,"u",36.71032,17.8423941823444,142,3.86812209754641
"198",198,"Tripura",6.55,1,2014,-97.9166666667,0.1526717557,"u",36.71032,17.8423941823444,140,3.81364150462322
"199",199,"Tripura",6.55,1,2015,0,0.1526717557,"u",36.71032,17.8423941823444,144,3.9226026904696
"200",200,"Tripura",6.55,0,2016,-100,0,"u",36.71032,17.8423941823444,145,3.94984298693119
"201",201,"Uttarakhand",18.93,58,2009,NA,3.0639197042,"n",101.16,18.7129300118624,195,1.9276393831554
"202",202,"Uttarakhand",18.93,35,2010,-39.6551724138,1.8489170629,"n",101.16,18.7129300118624,176,1.73981810992487
"203",203,"Uttarakhand",18.93,32,2011,-8.5714285714,1.6904384575,"n",101.16,18.7129300118624,178,1.75958877026493
"204",204,"Uttarakhand",18.93,33,2012,3.125,1.7432646593,"n",101.16,18.7129300118624,217,2.14511664689601
"205",205,"Uttarakhand",18.93,34,2013,3.0303030303,1.7960908611,"u",101.16,18.7129300118624,197,1.94741004349545
"206",206,"Uttarakhand",18.93,60,2014,76.4705882353,3.1695721078,"u",101.16,18.7129300118624,218,2.15500197706603
"207",207,"Uttarakhand",18.93,80,2015,33.3333333333,4.2260961437,"u",101.16,18.7129300118624,192,1.89798339264531
"208",208,"Uttarakhand",18.93,65,2016,-18.75,3.4337031167,"u",101.16,18.7129300118624,194,1.91775405298537
"209",209,"Uttar Pradesh",413.58,7522,2009,NA,18.1875332463,"u",1995.81,20.7224134561907,4534,2.27175933580852
"210",210,"Uttar Pradesh",413.58,6272,2010,-16.6179207658,15.1651433822,"u",1995.81,20.7224134561907,4401,2.2051197258256
"211",211,"Uttar Pradesh",413.58,7702,2011,22.799744898,18.6227573867,"u",1995.81,20.7224134561907,4951,2.48069706034142
"212",212,"Uttar Pradesh",413.58,6202,2012,-19.4754609192,14.9958895498,"u",1995.81,20.7224134561907,4966,2.48821280582821
"213",213,"Uttar Pradesh",413.58,7078,2013,14.1244759755,17.1139803666,"u",1995.81,20.7224134561907,5047,2.5287978314569
"214",214,"Uttar Pradesh",413.58,8066,2014,13.9587454083,19.5028773152,"u",1995.81,20.7224134561907,5150,2.58040595046623
"215",215,"Uttar Pradesh",413.58,8357,2015,3.6077361765,20.2064896755,"u",1995.81,20.7224134561907,4732,2.37096717623421
"216",216,"Uttar Pradesh",413.58,10426,2016,24.7576881656,25.2091493786,"u",1995.81,20.7224134561907,4889,2.449631978996
"217",217,"West Bengal",214.63,21,2009,NA,0.0978427992,"u",913.47736,23.4959298827067,2068,2.26387657817814
"218",218,"West Bengal",214.63,63,2010,200,0.2935283977,"u",913.47736,23.4959298827067,2398,2.62513347895125
"219",219,"West Bengal",214.63,59,2011,-6.3492063492,0.274891674,"u",913.47736,23.4959298827067,2109,2.30876001130449
"220",220,"West Bengal",214.63,85,2012,44.0677966102,0.3960303779,"u",913.47736,23.4959298827067,2252,2.46530466830617
"221",221,"West Bengal",214.63,115,2013,35.2941176471,0.5358058053,"u",913.47736,23.4959298827067,2264,2.47844128287974
"222",222,"West Bengal",214.63,130,2014,13.0434782609,0.6056935191,"u",913.47736,23.4959298827067,2217,2.4269895424666
"223",223,"West Bengal",214.63,150,2015,15.3846153846,0.6988771374,"u",913.47736,23.4959298827067,2096,2.2945286788498
"224",224,"West Bengal",214.63,119,2016,-20.6666666667,0.554442529,"u",913.47736,23.4959298827067,2044,2.237603349031
