"","X","states","SC_population","crime_reported","year","percent_change","crime_rate","party","totalpopulation","sc_percent","murder","murder_rate","gdp_per_capita","literacy_percent","income_status","literacy_status"
"111",111,"Madhya Pradesh",113.42,3546,2015,7.650273224,31.2643272791,"NDA",725.97565,15.6231135300475,2339,3.2218711467802,2900,79.63,"Low","Mid"
"112",112,"Madhya Pradesh",113.42,4922,2016,38.80428652,43.3962264151,"NDA",725.97565,15.6231135300475,2004,2.76042316295319,1600,77.08,"Mid","Mid"
"113",113,"Maharashtra",132.76,1096,2009,NA,8.2554986442,"UPA",1123.72972,11.8142287809207,2653,2.36088799004088,2200,67.4,"Mid","High"
"114",114,"Maharashtra",132.76,1132,2010,3.2846715328,8.526664658,"UPA",1123.72972,11.8142287809207,2744,2.44186831687605,2200,66.95,"Mid","High"
"115",115,"Maharashtra",132.76,1143,2011,0.9717314488,8.60952094,"UPA",1123.72972,11.8142287809207,2818,2.50772045078598,1300,73.18,"High","Mid"
"116",116,"Maharashtra",132.76,1091,2012,-4.5494313211,8.2178366978,"UPA",1123.72972,11.8142287809207,2712,2.41339171842852,1000,63.82,"High","High"
"117",117,"Maharashtra",132.76,1678,2013,53.8038496792,12.6393492016,"UPA",1123.72972,11.8142287809207,2512,2.23541297813143,1800,71.04,"Mid","High"
"118",118,"Maharashtra",132.76,1768,2014,5.3635280095,13.3172642362,"UPA",1123.72972,11.8142287809207,2670,2.37601618296613,4300,87.4,"Low","Low"
"119",119,"Maharashtra",132.76,1804,2015,2.036199095,13.5884302501,"NDA",1123.72972,11.8142287809207,2509,2.23274329702698,3400,79.31,"Low","Mid"
"120",120,"Maharashtra",132.76,1750,2016,-2.9933481153,13.1816812293,"NDA",1123.72972,11.8142287809207,2299,2.04586561971503,3400,76.64,"Low","Mid"
"121",121,"Manipur",0.97,0,2009,NA,0,"UPA",27.21756,3.5638756743808,131,4.81306920973078,2900,83.78,"Low","Low"
"122",122,"Manipur",0.97,0,2010,NA,0,"UPA",27.21756,3.5638756743808,92,3.38017074271169,1800,68.74,"Mid","High"
"123",123,"Manipur",0.97,0,2011,NA,0,"UPA",27.21756,3.5638756743808,78,2.86579693403817,1200,67.63,"High","High"
"124",124,"Manipur",0.97,0,2012,NA,0,"UPA",27.21756,3.5638756743808,83,3.04950186570729,3300,75.6,"Low","Mid"
"125",125,"Manipur",0.97,1,2013,Inf,1.0309278351,"UPA",27.21756,3.5638756743808,93,3.41691172904551,3100,93.91,"Low","Low"
"126",126,"Manipur",0.97,1,2014,0,1.0309278351,"UPA",27.21756,3.5638756743808,96,3.52713468804698,1600,70.63,"Mid","High"
"127",127,"Manipur",0.97,0,2015,-100,0,"UPA",27.21756,3.5638756743808,81,2.97601989303964,3600,82.91,"Low","Low"
"128",128,"Manipur",0.97,2,2016,Inf,2.0618556701,"UPA",27.21756,3.5638756743808,78,2.86579693403817,920,79.85,"High","Mid"
"129",129,"Meghalaya",0.17,0,2009,NA,0,"UPA",29.64007,0.573547903226949,128,4.31847833017938,1600,75.48,"Mid","Mid"
"130",130,"Meghalaya",0.17,0,2010,NA,0,"UPA",29.64007,0.573547903226949,134,4.52090700190654,2500,91.58,"Mid","Low"
"131",131,"Meghalaya",0.17,0,2011,NA,0,"UPA",29.64007,0.573547903226949,170,5.73547903226949,1400,80.11,"High","Low"
"132",132,"Meghalaya",0.17,0,2012,NA,0,"UPA",29.64007,0.573547903226949,137,4.62212133777012,1600,73.45,"Mid","Mid"
"133",133,"Meghalaya",0.17,0,2013,NA,0,"UPA",29.64007,0.573547903226949,166,5.60052658445139,2400,76.68,"Mid","Mid"
"134",134,"Meghalaya",0.17,0,2014,NA,0,"UPA",29.64007,0.573547903226949,159,5.3643598007697,1600,67.06,"Mid","High"
"135",135,"Meghalaya",0.17,0,2015,NA,0,"UPA",29.64007,0.573547903226949,149,5.02697868122444,3600,82.2,"Low","Low"
"136",136,"Meghalaya",0.17,0,2016,NA,0,"UPA",29.64007,0.573547903226949,108,3.64371609108885,2900,80.33,"Low","Low"
"137",137,"Mizoram",0.01,0,2009,NA,0,"UPA",10.91014,0.0916578522365433,31,2.84139341933284,1200,87.75,"High","Low"
"138",138,"Mizoram",0.01,0,2010,NA,0,"UPA",10.91014,0.0916578522365433,48,4.39957690735408,1100,69.72,"High","High"
"139",139,"Mizoram",0.01,0,2011,NA,0,"UPA",10.91014,0.0916578522365433,26,2.38310415815012,2900,79.63,"Low","Mid"
"140",140,"Mizoram",0.01,0,2012,NA,0,"UPA",10.91014,0.0916578522365433,30,2.7497355670963,1600,77.08,"Mid","Mid"
"141",141,"Mizoram",0.01,0,2013,NA,0,"UPA",10.91014,0.0916578522365433,27,2.47476201038667,2200,67.4,"Mid","High"
"142",142,"Mizoram",0.01,0,2014,NA,0,"UPA",10.91014,0.0916578522365433,42,3.84962979393482,2200,66.95,"Mid","High"
"143",143,"Mizoram",0.01,0,2015,NA,0,"UPA",10.91014,0.0916578522365433,36,3.29968268051556,1300,73.18,"High","Mid"
"144",144,"Mizoram",0.01,0,2016,NA,0,"UPA",10.91014,0.0916578522365433,29,2.65807771485975,1000,63.82,"High","High"
"145",145,"Nagaland",0,0,2009,NA,NA,"UPA",19.80602,0,46,2.32252618143373,1800,71.04,"Mid","High"
"146",146,"Nagaland",0,0,2010,NA,NA,"UPA",19.80602,0,45,2.27203648183734,4300,87.4,"Low","Low"
"147",147,"Nagaland",0,0,2011,NA,NA,"UPA",19.80602,0,46,2.32252618143373,3400,79.31,"Low","Mid"
"148",148,"Nagaland",0,0,2012,NA,NA,"UPA",19.80602,0,75,3.7867274697289,3400,76.64,"Low","Mid"
"149",149,"Nagaland",0,0,2013,NA,NA,"UPA",19.80602,0,78,3.93819656851806,2900,83.78,"Low","Low"
"150",150,"Nagaland",0,0,2014,NA,NA,"UPA",19.80602,0,58,2.92840257659035,1800,68.74,"Mid","High"
"151",151,"Nagaland",0,0,2015,NA,NA,"UPA",19.80602,0,51,2.57497467941565,1200,67.63,"High","High"
"152",152,"Nagaland",0,0,2016,NA,NA,"UPA",19.80602,0,36,1.81762918546987,3300,75.6,"Low","Mid"
"153",153,"Odisha",71.88,1709,2009,NA,23.77573734,"UPA",419.47358,17.1357633536777,1250,2.97992545799905,3100,93.91,"Low","Low"
"154",154,"Odisha",71.88,1710,2010,0.0585137507,23.7896494157,"UPA",419.47358,17.1357633536777,1308,3.1181939992502,1600,70.63,"Mid","High"
"155",155,"Odisha",71.88,1455,2011,-14.9122807018,20.2420701169,"UPA",419.47358,17.1357633536777,1477,3.52107992117167,3600,82.91,"Low","Low"
"156",156,"Odisha",71.88,2265,2012,55.6701030928,31.510851419,"UPA",419.47358,17.1357633536777,1548,3.69033968718602,920,79.85,"High","Mid"
"157",157,"Odisha",71.88,2592,2013,14.4370860927,36.0601001669,"UPA",419.47358,17.1357633536777,1454,3.46624929274449,1600,75.48,"Mid","Mid"
"158",158,"Odisha",71.88,1657,2014,-36.0725308642,23.0523094046,"UPA",419.47358,17.1357633536777,1450,3.45671353127889,2500,91.58,"Mid","Low"
"159",159,"Odisha",71.88,1823,2015,10.0181050091,25.3617139677,"UPA",419.47358,17.1357633536777,1473,3.51154415970608,1400,80.11,"High","Low"
"160",160,"Odisha",71.88,1796,2016,-1.4810751509,24.9860879243,"UPA",419.47358,17.1357633536777,1328,3.16587280657819,1600,73.45,"Mid","Mid"
"161",161,"Punjab",88.6,108,2009,NA,1.2189616253,"NDA",277.04236,31.9806689489651,853,3.07895153650871,2400,76.68,"Mid","Mid"
"162",162,"Punjab",88.6,115,2010,6.4814814815,1.2979683973,"NDA",277.04236,31.9806689489651,907,3.27386757750692,1600,67.06,"Mid","High"
"163",163,"Punjab",88.6,90,2011,-21.7391304348,1.0158013544,"NDA",277.04236,31.9806689489651,842,3.03924641704612,3600,82.2,"Low","Low"
"164",164,"Punjab",88.6,71,2012,-21.1111111111,0.8013544018,"NDA",277.04236,31.9806689489651,855,3.08617064913828,2900,80.33,"Low","Low"
"165",165,"Punjab",88.6,126,2013,77.4647887324,1.4221218962,"NDA",277.04236,31.9806689489651,711,2.56639453980972,1200,87.75,"High","Low"
"166",166,"Punjab",88.6,123,2014,-2.380952381,1.388261851,"NDA",277.04236,31.9806689489651,767,2.76852969343749,1100,69.72,"High","High"
"167",167,"Punjab",88.6,147,2015,19.512195122,1.6591422122,"NDA",277.04236,31.9806689489651,701,2.53029897666191,2900,79.63,"Low","Mid"
"168",168,"Punjab",88.6,132,2016,-10.2040816327,1.4898419865,"NDA",277.04236,31.9806689489651,771,2.78296791869662,1600,77.08,"Mid","Mid"
"169",169,"Rajasthan",122.22,4985,2009,NA,40.7871052201,"UPA",686.21012,17.8108711075261,1395,2.03290502331851,2200,67.4,"Mid","High"
"170",170,"Rajasthan",122.22,4979,2010,-0.1203610832,40.7380134184,"UPA",686.21012,17.8108711075261,1421,2.07079429257033,2200,66.95,"Mid","High"
"171",171,"Rajasthan",122.22,5182,2011,4.0771239205,42.3989527082,"UPA",686.21012,17.8108711075261,1461,2.12908547603466,1300,73.18,"High","Mid"
"172",172,"Rajasthan",122.22,5559,2012,7.2751833269,45.4835542464,"UPA",686.21012,17.8108711075261,1461,2.12908547603466,1000,63.82,"High","High"
"173",173,"Rajasthan",122.22,6475,2013,16.4777837741,52.9782359679,"UPA",686.21012,17.8108711075261,1573,2.29230078973478,1800,71.04,"Mid","High"
"174",174,"Rajasthan",122.22,6735,2014,4.0154440154,55.1055473736,"NDA",686.21012,17.8108711075261,1637,2.38556668327771,4300,87.4,"Low","Low"
"175",175,"Rajasthan",122.22,5911,2015,-12.2345953972,48.363606611,"NDA",686.21012,17.8108711075261,1569,2.28647167138835,3400,79.31,"Low","Mid"
"176",176,"Rajasthan",122.22,5134,2016,-13.1449839283,42.0062182949,"NDA",686.21012,17.8108711075261,1551,2.2602406388294,3400,76.64,"Low","Mid"
"177",177,"Sikkim",0.28,16,2009,NA,57.1428571429,"UPA",6.07688,4.60762759837285,19,3.126604441753,2900,83.78,"Low","Low"
"178",178,"Sikkim",0.28,3,2010,-81.25,10.7142857143,"UPA",6.07688,4.60762759837285,17,2.79748818472637,1800,68.74,"Mid","High"
"179",179,"Sikkim",0.28,9,2011,200,32.1428571429,"UPA",6.07688,4.60762759837285,14,2.30381379918642,1200,67.63,"High","High"
"180",180,"Sikkim",0.28,5,2012,-44.4444444444,17.8571428571,"UPA",6.07688,4.60762759837285,7,1.15190689959321,3300,75.6,"Low","Mid"
"181",181,"Sikkim",0.28,6,2013,20,21.4285714286,"UPA",6.07688,4.60762759837285,15,2.46837192769974,3100,93.91,"Low","Low"
"182",182,"Sikkim",0.28,3,2014,-50,10.7142857143,"UPA",6.07688,4.60762759837285,12,1.97469754215979,1600,70.63,"Mid","High"
"183",183,"Sikkim",0.28,3,2015,0,10.7142857143,"UPA",6.07688,4.60762759837285,17,2.79748818472637,3600,82.91,"Low","Low"
"184",184,"Sikkim",0.28,1,2016,-66.6666666667,3.5714285714,"UPA",6.07688,4.60762759837285,17,2.79748818472637,920,79.85,"High","Low"
"185",185,"Tamil Nadu",144.38,1312,2009,NA,9.0871311816,"UPA",721.38958,20.0141510222535,1776,2.46191523864262,1600,75.48,"Mid","Mid"
"186",186,"Tamil Nadu",144.38,1631,2010,24.3140243902,11.2965784735,"UPA",721.38958,20.0141510222535,1875,2.59915037863452,2500,91.58,"Mid","Low"
"187",187,"Tamil Nadu",144.38,1391,2011,-14.7148988351,9.6342983793,"UPA",721.38958,20.0141510222535,1877,2.60192280570507,1400,80.11,"High","Low"
"188",188,"Tamil Nadu",144.38,1647,2012,18.4040258807,11.4073971464,"UPA",721.38958,20.0141510222535,1949,2.70173018024463,1600,73.45,"Mid","Mid"
"189",189,"Tamil Nadu",144.38,1845,2013,12.0218579235,12.7787782241,"UPA",721.38958,20.0141510222535,1936,2.6837094042861,2400,76.68,"Mid","Mid"
"190",190,"Tamil Nadu",144.38,1494,2014,-19.0243902439,10.3476935864,"UPA",721.38958,20.0141510222535,1805,2.5021154311655,1600,67.06,"Mid","High"
"191",191,"Tamil Nadu",144.38,1736,2015,16.1981258367,12.0238260147,"UPA",721.38958,20.0141510222535,1748,2.42310125965501,3600,82.2,"Low","Low"
"192",192,"Tamil Nadu",144.38,1291,2016,-25.633640553,8.9416816734,"UPA",721.38958,20.0141510222535,1603,2.22210029704061,2900,80.33,"Low","Low"
"193",193,"Tripura",6.55,7,2009,NA,1.0687022901,"UPA",36.71032,17.8423941823444,133,3.62295942939206,1200,87.75,"High","Low"
"194",194,"Tripura",6.55,11,2010,57.1428571429,1.679389313,"UPA",36.71032,17.8423941823444,150,4.08604446923917,1100,69.72,"High","High"
"195",195,"Tripura",6.55,22,2011,100,3.358778626,"UPA",36.71032,17.8423941823444,163,4.4401683232399,2900,79.63,"Low","Mid"
"196",196,"Tripura",6.55,76,2012,245.4545454545,11.6030534351,"UPA",36.71032,17.8423941823444,124,3.37779676123771,1600,77.08,"Mid","Mid"
"197",197,"Tripura",6.55,48,2013,-36.8421052632,7.3282442748,"UPA",36.71032,17.8423941823444,142,3.86812209754641,2200,67.4,"Mid","High"
"198",198,"Tripura",6.55,1,2014,-97.9166666667,0.1526717557,"UPA",36.71032,17.8423941823444,140,3.81364150462322,2200,66.95,"Mid","High"
"199",199,"Tripura",6.55,1,2015,0,0.1526717557,"UPA",36.71032,17.8423941823444,144,3.9226026904696,1300,73.18,"High","Mid"
"200",200,"Tripura",6.55,0,2016,-100,0,"UPA",36.71032,17.8423941823444,145,3.94984298693119,1000,63.82,"High","High"
"201",201,"Uttarakhand",18.93,58,2009,NA,3.0639197042,"NDA",101.16,18.7129300118624,195,1.9276393831554,1800,71.04,"Mid","High"
"202",202,"Uttarakhand",18.93,35,2010,-39.6551724138,1.8489170629,"NDA",101.16,18.7129300118624,176,1.73981810992487,4300,87.4,"Low","Low"
"203",203,"Uttarakhand",18.93,32,2011,-8.5714285714,1.6904384575,"NDA",101.16,18.7129300118624,178,1.75958877026493,3400,79.31,"Low","Mid"
"204",204,"Uttarakhand",18.93,33,2012,3.125,1.7432646593,"NDA",101.16,18.7129300118624,217,2.14511664689601,3400,76.64,"Low","Mid"
"205",205,"Uttarakhand",18.93,34,2013,3.0303030303,1.7960908611,"UPA",101.16,18.7129300118624,197,1.94741004349545,2900,83.78,"Low","Low"
"206",206,"Uttarakhand",18.93,60,2014,76.4705882353,3.1695721078,"UPA",101.16,18.7129300118624,218,2.15500197706603,1800,68.74,"Mid","High"
"207",207,"Uttarakhand",18.93,80,2015,33.3333333333,4.2260961437,"UPA",101.16,18.7129300118624,192,1.89798339264531,1200,67.63,"High","High"
"208",208,"Uttarakhand",18.93,65,2016,-18.75,3.4337031167,"UPA",101.16,18.7129300118624,194,1.91775405298537,3300,75.6,"Low","Mid"
"209",209,"Uttar Pradesh",413.58,7522,2009,NA,18.1875332463,"UPA",1995.81,20.7224134561907,4534,2.27175933580852,3100,93.91,"Low","Low"
"210",210,"Uttar Pradesh",413.58,6272,2010,-16.6179207658,15.1651433822,"UPA",1995.81,20.7224134561907,4401,2.2051197258256,1600,70.63,"Mid","High"
"211",211,"Uttar Pradesh",413.58,7702,2011,22.799744898,18.6227573867,"UPA",1995.81,20.7224134561907,4951,2.48069706034142,3600,82.91,"Low","Low"
"212",212,"Uttar Pradesh",413.58,6202,2012,-19.4754609192,14.9958895498,"UPA",1995.81,20.7224134561907,4966,2.48821280582821,920,79.85,"High","Low"
"213",213,"Uttar Pradesh",413.58,7078,2013,14.1244759755,17.1139803666,"UPA",1995.81,20.7224134561907,5047,2.5287978314569,1600,75.48,"Mid","Mid"
"214",214,"Uttar Pradesh",413.58,8066,2014,13.9587454083,19.5028773152,"UPA",1995.81,20.7224134561907,5150,2.58040595046623,2500,91.58,"Mid","Low"
"215",215,"Uttar Pradesh",413.58,8357,2015,3.6077361765,20.2064896755,"UPA",1995.81,20.7224134561907,4732,2.37096717623421,1400,80.11,"High","Low"
"216",216,"Uttar Pradesh",413.58,10426,2016,24.7576881656,25.2091493786,"UPA",1995.81,20.7224134561907,4889,2.449631978996,1600,73.45,"Mid","Mid"
"217",217,"West Bengal",214.63,21,2009,NA,0.0978427992,"UPA",913.47736,23.4959298827067,2068,2.26387657817814,2400,76.68,"Mid","Mid"
"218",218,"West Bengal",214.63,63,2010,200,0.2935283977,"UPA",913.47736,23.4959298827067,2398,2.62513347895125,1600,67.06,"Mid","High"
"219",219,"West Bengal",214.63,59,2011,-6.3492063492,0.274891674,"UPA",913.47736,23.4959298827067,2109,2.30876001130449,3600,82.2,"Low","Low"
"220",220,"West Bengal",214.63,85,2012,44.0677966102,0.3960303779,"UPA",913.47736,23.4959298827067,2252,2.46530466830617,2900,80.33,"Low","Low"
"221",221,"West Bengal",214.63,115,2013,35.2941176471,0.5358058053,"UPA",913.47736,23.4959298827067,2264,2.47844128287974,1200,87.75,"High","Low"
"222",222,"West Bengal",214.63,130,2014,13.0434782609,0.6056935191,"UPA",913.47736,23.4959298827067,2217,2.4269895424666,1100,69.72,"High","High"
"223",223,"West Bengal",214.63,150,2015,15.3846153846,0.6988771374,"UPA",913.47736,23.4959298827067,2096,2.2945286788498,2900,79.63,"Low","Mid"
"224",224,"West Bengal",214.63,119,2016,-20.6666666667,0.554442529,"UPA",913.47736,23.4959298827067,2044,2.237603349031,1600,77.08,"Mid","Mid"
