"","states","year","party","murder","attempt_to_murder","culpable_homicide","rape","kidnapping_abduction","dacoity","preparation_of_dacoity","crimes_against_SC","population"
"1","ANDHRA PRADESH",2009,"UPA",2.89255841571327,2.19569869122539,0.158269835731147,1.40316839439256,2.3126293907581,0.120474054064007,0.031890190781649,5.31975626964989,846.65533
"2","ANDHRA PRADESH",2010,"UPA",2.99767793347501,2.30672379987261,0.183073317450207,1.60868295720763,2.42483561758242,0.158269835731147,0.00236223635419622,5.10361164324094,846.65533
"3","ANDHRA PRADESH",2011,"UPA",3.3165798412915,2.63271241675169,0.201971208283777,1.70317241137548,2.54412855346933,0.148820890314362,0.00826782723968678,4.74337059922602,846.65533
"4","ANDHRA PRADESH",2012,"UPA",3.20909808717557,2.57838098060518,0.186616671981502,1.58387947548857,2.20869099117347,0.154726481199853,0.00118111817709811,3.61067826738893,846.65533
"5","ANDHRA PRADESH",2013,"UPA",2.93389755191171,2.65633478029365,0.200790090106679,1.93112821955541,2.5027894172709,0.147639772137264,0.00590559088549056,3.86225643911082,846.65533
"6","ANDHRA PRADESH",2014,"NDA",2.93271643373461,3.07326949680929,0.20669568099217,2.29136926357034,2.61972011680361,0.158269835731147,0.00236223635419622,4.18115834692731,846.65533
"7","ANDHRA PRADESH",2015,"NDA",2.70121727102338,3.40162035004256,0.245672580836407,2.51814395357317,2.3161727452894,0.107481754115928,0.0153545363022754,4.20005623776088,846.65533
"8","BIHAR",2009,"NDA",3.03647321650959,2.95555197596809,0.234093588709337,0.894950386464913,3.1039075836275,0.630029658501672,0.0616542785078089,0.00192669620336903,1038.04637
"9","BIHAR",2010,"NDA",3.23877631786333,2.80815971641036,0.331391746979473,0.765861740839188,3.5393409255889,0.620396177484827,0.0443140126774876,0.00481674050842257,1038.04637
"10","BIHAR",2011,"NDA",3.08078722918707,3.20505913430438,0.335245139386211,0.899767126973335,4.1115696979895,0.535621544536589,0.101151550676874,0.00385339240673805,1038.04637
"11","BIHAR",2012,"NDA",3.43529933060697,5.25217385038397,0.274554208980086,0.893023690261544,4.63081432479746,0.520207974909637,0.0520207974909637,3.69540331806179,1038.04637
"12","BIHAR",2013,"NDA",3.31488081789641,3.74646076745107,0.249507158336289,1.08665665870013,5.36584892638274,0.557778550875333,0.0510574493892792,3.38713192552275,1038.04637
"13","BIHAR",2014,"UPA",3.2782735900324,4.21850133727648,0.193632968438587,1.08569331059845,6.32919702806725,0.518281278706268,0.0539474936943328,3.49021017240299,1038.04637
"14","BIHAR",2015,"UPA",3.06152026715338,5.76178499617507,0.116565120303826,1.00284537385358,6.86674526880721,0.410386291317603,0.0568375379993863,4.64430119822104,1038.04637
"15","CHHATTISGARH",2009,"NDA",4.2403746627473,2.86607040916992,0.0743925379429351,3.82142721222656,1.11980346587787,0.524663162334385,0.0626463477414191,26.3153814481298,255.40196
"16","CHHATTISGARH",2010,"NDA",4.16989752153821,2.96003993078205,0.117461902015161,3.96238149464476,1.40562742744809,0.47767840152832,0.0587309510075804,30.8768186430519,255.40196
"17","CHHATTISGARH",2011,"NDA",4.34609037456095,2.9248013601775,0.109631108547483,4.12291276073214,1.84806725837186,0.266246977901031,0.0274077771368708,24.9293310043509,255.40196
"18","CHHATTISGARH",2012,"NDA",3.90756594037101,2.32183026316634,0.101800315079806,4.04852022278921,1.76192853022741,0.250585390965676,0.0156615869353548,22.3216767796144,255.40196
"19","CHHATTISGARH",2013,"NDA",3.70004991347756,2.53326168679363,0.0939695216121286,5.40324749269739,8.75091170012947,0.184023646490418,0.0195769836691935,1.82457487796883,255.40196
"20","CHHATTISGARH",2014,"NDA",3.90756594037101,2.8034240614285,0.113546505281322,5.62250970979236,7.88560902195112,0.227093010562644,0.0234923804030321,1.33123488950515,255.40196
"21","CHHATTISGARH",2015,"NDA",3.63740356573614,2.84257802876689,0.125292695482838,6.10801890478836,8.15577139658599,0.415032053786901,0.0391539673383869,0.990595373661189,255.40196
"22","GUJARAT",2009,"NDA",1.68919959562549,0.775044520345813,0.0496823410478085,0.71708178912337,2.23239319108153,0.40739519659203,0.0182168583841965,0.0066243121397078,603.83628
"23","GUJARAT",2010,"NDA",1.73556978060344,0.765108052136251,0.0728674335367858,0.675679838250196,2.3963449165393,0.308030514496413,0.0298094046286851,0.0165607803492695,603.83628
"24","GUJARAT",2011,"NDA",1.86474386732775,0.791605300695082,0.0712113555018589,0.727018257332931,2.6729099483721,0.365993245718856,0.0397458728382468,0.0198729364191234,603.83628
"25","GUJARAT",2012,"NDA",1.86474386732775,0.922435465454312,0.0712113555018589,0.783324910520448,2.84845422007436,0.475294396024035,0.0314654826636121,0.0215290144540504,603.83628
"26","GUJARAT",2013,"NDA",1.85149524304833,0.998615055060951,0.0811478237114206,1.21224912156653,4.41510404111525,0.476950474058962,0.0298094046286851,0.0215290144540504,603.83628
"27","GUJARAT",2014,"NDA",1.86143171125789,1.25199499440477,0.0943964479908362,1.39276162737357,4.50784441107116,0.490199098338377,0.0248411705239043,0.0182168583841965,603.83628
"28","GUJARAT",2015,"NDA",1.90448974016599,1.50371885571367,0.0811478237114206,0.833007251568256,3.49101249762601,0.455421459604911,0.0281533265937582,1.95748423728366,603.83628
"29","HARYANA",2009,"UPA",3.73919051495161,2.72156271657871,0.307654915787158,2.37840915666226,3.61297311360304,0.603476950197887,1.17145525626649,3.9758481424802,253.53081
"30","HARYANA",2010,"UPA",3.96401526110377,3.29742961023159,0.248490508905012,2.839891530343,3.79835492183376,0.579811187445029,0.978184860451477,4.19278430104807,253.53081
"31","HARYANA",2011,"UPA",4.18884000725592,3.35659401711374,0.236657627528583,2.89116734964086,3.78257774666519,0.65869706328789,0.694195707417178,4.05473401832306,253.53081
"32","HARYANA",2012,"UPA",3.90879514801377,3.58930735085018,0.268211977865728,2.63478825315156,5.32085232560098,0.804635933597183,0.694195707417178,4.69370961265023,253.53081
"33","HARYANA",2013,"UPA",3.87329650388448,3.08049345166372,0.216936158567868,3.82990927217091,10.9335823918205,0.60742124399003,0.414150848175021,4.3150574086045,253.53081
"34","HARYANA",2014,"UPA",4.36238893411022,3.08838203924801,0.256379096489298,4.63060091197594,12.1563134673849,0.678418532248605,0.319487797163587,3.98373673006448,253.53081
"35","HARYANA",2015,"NDA",3.95218237972734,3.38814836745088,0.240601921320726,4.22039435759307,13.8839141483435,0.792803052220754,0.418095141967164,5.21435639321312,253.53081
"36","HIMACHAL PRADESH",2009,"NDA",1.82308518810374,1.06468174985259,0.189600859562789,2.66899671538388,2.18770222572449,0.0583387260193197,0,4.41915849596347,68.56509
"37","HIMACHAL PRADESH",2010,"NDA",1.92517795863755,1.07926643135742,0.175016178057959,2.33354904077279,2.82942821193701,0.0291693630096599,0,5.54217897183538,68.56509
"38","HIMACHAL PRADESH",2011,"NDA",1.89600859562789,0.729234075241497,0.0875080890289796,2.45022649281143,3.09195247902395,0.0145846815048299,0,5.95055005397061,68.56509
"39","HIMACHAL PRADESH",2012,"UPA",1.64806901004578,0.772988119755987,0.131262133543469,2.66899671538388,2.50856521883075,0.0145846815048299,0,3.67533973921714,68.56509
"40","HIMACHAL PRADESH",2013,"UPA",1.51680687650231,1.0209277053381,0.0875080890289796,3.64617037620748,5.13380788970014,0.204185541067619,0,7.19024798188116,68.56509
"41","HIMACHAL PRADESH",2014,"UPA",1.89600859562789,0.918834934804286,0.131262133543469,4.12746486586687,4.4337431774683,0.0583387260193197,0,6.92772371479422,68.56509
"42","HIMACHAL PRADESH",2015,"UPA",1.54597623951197,0.933419616309116,0.10209277053381,3.5586622871785,4.76919085207939,0.0145846815048299,0,7.43818756746327,68.56509
"43","JHARKHAND",2009,"UPA",4.96265300274784,3.86455985666305,0.31547427401331,2.1810192597651,2.508627159702,1.24976347012965,0.160770543487552,0.285140209204338,329.66238
"44","JHARKHAND",2010,"UPA",5.12342354623539,3.11834186236234,0.248739331433572,2.34482320973355,2.96667153831747,1.01619117110057,0.0576347231370471,0.351875151784077,329.66238
"45","JHARKHAND",2011,"UPA",5.29936112212743,2.1779858532842,0.251772737914469,2.37819068102342,2.85443549852428,0.937322602597239,0.121336259235889,0.00303340648089721,329.66238
"46","JHARKHAND",2012,"UPA",5.13859057863988,2.55412825691545,0.279073396242544,2.46312606248854,3.20327724382746,0.861487440574809,0.100102413869608,0.00303340648089721,329.66238
"47","JHARKHAND",2013,"UPA",4.94445256386246,2.34785661621444,0.324574493456002,3.65222140300025,3.85545963722036,0.703750303568154,0.0697683490606359,0.00303340648089721,329.66238
"48","JHARKHAND",2014,"NDA",5.02938794532758,2.75129967817377,0.178970982372936,3.18507680494207,4.31653742231673,0.74015118133892,0.0606681296179443,0.00606681296179443,329.66238
"49","JHARKHAND",2015,"NDA",4.65931235465812,3.00913922905004,0.103135820350505,3.19417702438477,4.25283588621789,0.640048767469312,0.0515679101752526,0,329.66238
"50","KARNATAKA",2009,"NDA",2.78419826475416,2.62879354374849,0.129231294309976,0.832642136756678,1.45916853828479,0.446584092995232,0.566000352294323,0,611.30704
"51","KARNATAKA",2010,"NDA",2.95268969910767,3.0263024616893,0.153768881837186,0.958601752729692,2.24764301749249,0.444948253826751,0.490751750544211,0,611.30704
"52","KARNATAKA",2011,"NDA",2.97722728663488,3.00503655249905,0.13904632932086,1.04039371115373,2.28199564003058,0.35006958205487,0.652699828223801,0.0016358391684807,611.30704
"53","KARNATAKA",2012,"UPA",3.04266085337411,3.14571872098839,0.11614458096213,1.01585612362652,2.3736026334655,0.345162064549428,0.876809794305657,1.03221451531132,611.30704
"54","KARNATAKA",2013,"UPA",2.61897850873761,3.24550491026571,0.150497203500225,1.68491434353512,3.00340071333057,0.458034967174597,0.83754965426212,0.943879200213366,611.30704
"55","KARNATAKA",2014,"UPA",2.67623287963443,3.63974214986956,0.16194807767959,2.16585105906845,3.1620771126732,0.477665037196365,0.685416611593415,1.04039371115373,611.30704
"56","KARNATAKA",2015,"UPA",2.54700158532445,4.04052274614734,0.134138811815418,0.963509270235134,3.85076540260357,0.438404897152828,0.74430682165872,1.13854406126257,611.30704
"57","KERALA",2009,"UPA",1.02732514154848,1.22200774854747,0.299511703075359,1.70122647346804,0.76674995987292,0.335453107444402,0.796701130180456,2.92922445607701,333.87677
"58","KERALA",2010,"UPA",1.08722748216355,1.08123724810205,0.257580064644809,1.89890419749778,0.781725545026688,0.221638660275766,0.661920863796544,2.70459067877049,333.87677
"59","KERALA",2011,"UPA",1.09321771622506,1.56045597302262,0.314487288229127,3.39047247881307,0.895539992195324,0.212653309183505,0.73380367253463,2.20440613463464,333.87677
"60","KERALA",2012,"UPA",1.12017376950184,1.48857316428454,0.320477522290634,3.05202425433791,0.841627885641759,0.215648426214259,0.865588821887788,1.57243644114564,333.87677
"61","KERALA",2013,"UPA",1.11418353544034,1.80605556954442,0.311492171198374,3.65703789455014,0.754769491749905,0.200672841060491,0.778730427995934,6.51138442485831,333.87677
"62","KERALA",2014,"UPA",1.09920795028657,2.02469911278943,0.251589830583302,4.03442264042509,0.664915980827298,0.212653309183505,0.251589830583302,7.50276816203775,333.87677
"63","KERALA",2015,"UPA",1.0003690882717,1.75813369705236,0.260575181675562,3.76186699062651,0.811676715334223,0.27555076682933,0.19168748996823,7.43088535329966,333.87677
"64","MADHYA PRADESH",2009,"NDA",3.28661161018279,3.04693414992638,0.161162430172417,4.12961509108467,1.42704510819337,0.161162430172417,0.214883240229889,3.58827462050552,725.97565
"65","MADHYA PRADESH",2010,"NDA",3.33757750690399,3.1364688333555,0.169427170181259,4.31832665461989,1.63504106508255,0.151520233495435,0.151520233495435,3.53455381044805,725.97565
"66","MADHYA PRADESH",2011,"NDA",3.45879369370033,3.22324860344834,0.191466476871504,4.69161741168592,1.77416418856473,0.162539886840557,0.161162430172417,2.56895668608169,725.97565
"67","MADHYA PRADESH",2012,"NDA",3.26870467349697,3.21222895010322,0.157030060167996,4.71778908838058,1.79344858191869,0.147387863491014,0.17493699685382,2.55104974939586,725.97565
"68","MADHYA PRADESH",2013,"NDA",2.90918848311235,3.25079773681114,0.161162430172417,5.97127465638827,4.61998966494262,0.134990753477751,0.272736420291783,2.57446651275425,725.97565
"69","MADHYA PRADESH",2014,"NDA",3.13233646335108,3.35961681359423,0.194221390207785,6.99197004748024,10.7896180815431,0.144632950154733,0.247942200265257,0.643272264021527,725.97565
"70","MADHYA PRADESH",2015,"NDA",3.2218711467802,3.45328386702777,0.181824280194522,6.04841222980413,9.33640129665506,0.199731216880346,0.298908096986448,0.803057237525804,725.97565
"71","MAHARASHTRA",2009,"UPA",2.36088799004088,1.67300015879263,0.0872095827455734,1.31971235930291,1.14440330011028,0.694117087158645,0.255399492326322,0.677209106830422,1123.72972
"72","MAHARASHTRA",2010,"UPA",2.44186831687605,1.71393526906096,0.135263842625787,1.42294002867522,1.34195970184005,0.692337299755674,0.253619704923351,0.720813898203209,1123.72972
"73","MAHARASHTRA",2011,"UPA",2.50772045078598,1.87322624162686,0.128144693013904,1.51370918622674,1.4852325877792,0.687887831248247,0.258959067132264,0.672759638322995,1123.72972
"74","MAHARASHTRA",2012,"UPA",2.41339171842852,1.92928954482044,0.152171822954011,1.63651451703173,1.40870172945146,0.705685705277956,0.286545771878312,0.633604315457635,1123.72972
"75","MAHARASHTRA",2013,"UPA",2.23541297813143,2.16066190720665,0.180648421401545,2.72574440764991,2.34931937192157,0.741281453337374,0.234042043490671,0.619366016233868,1123.72972
"76","MAHARASHTRA",2014,"UPA",2.37601618296613,2.32529224198146,0.152171822954011,3.05945454570695,3.37536680973428,0.787555925814617,0.260738854535235,0.720813898203209,1123.72972
"77","MAHARASHTRA",2015,"NDA",2.23274329702698,2.38758480108544,0.134373948924302,3.68771949895567,7.34607250576233,0.697676661964587,0.244720767908497,2.70527685251575,1123.72972
"78","ODISHA",2009,"UPA",NA,NA,NA,NA,NA,NA,NA,NA,NA
"79","ODISHA",2010,"UPA",3.1181939992502,3.42333836614931,0.0739021513583764,2.44353887555922,2.42208341226163,0.824843366774136,0.278921022868711,0,419.47358
"80","ODISHA",2011,"UPA",3.52107992117167,3.86436733393316,0.121580958686361,2.65094168743595,2.71530807732873,0.994103132788482,0.200250990777536,0,419.47358
"81","ODISHA",2012,"UPA",3.69033968718602,4.47942394846417,0.128732779785559,3.47578505421009,3.67603604498762,0.958344027292494,0.236010096273525,0,419.47358
"82","ODISHA",2013,"UPA",3.46624929274449,5.18030241618554,0.0929736742895703,4.3673787512434,5.64993866836619,1.03939799975007,0.300376486166304,0,419.47358
"83","ODISHA",2014,"UPA",3.45671353127889,5.59034015920621,0.0762860917247756,4.71543404473769,7.32584874594486,1.15382713733723,0.276537082502312,0,419.47358
"84","ODISHA",2015,"UPA",3.51154415970608,5.83111813621254,0.0619824495263802,5.36624976476468,7.71443102566793,0.903513398865311,0.255081619204718,0,419.47358
"85","PUNJAB",2009,"NDA",3.07942238267148,3.66064981949458,0.465703971119134,1.84476534296029,2.49819494584838,0.137184115523466,0.346570397111913,0,277
"86","PUNJAB",2010,"NDA",3.27386757750692,3.58789897689292,0.433146757773793,1.97081774787076,2.84793993236269,0.234621160460805,0.51616655301377,0,277.04236
"87","PUNJAB",2011,"NDA",3.03924641704612,3.59872764583727,0.40427030725554,1.72897747478039,2.45810785036628,0.101067576813885,0.51616655301377,0,277.04236
"88","PUNJAB",2012,"NDA",3.08617064913828,3.77198634894678,0.375393856737287,2.4544982940515,3.3171822532843,0.173258703109517,0.664158361919816,0,277.04236
"89","PUNJAB",2013,"NDA",2.56639453980972,3.33162047854343,0.375393856737287,3.20528600752607,4.59857474503177,0.064972013666069,0.501728327754644,0,277.04236
"90","PUNJAB",2014,"NDA",2.76852969343749,3.11865665597131,0.353736518848598,3.54097474480076,5.5948122879115,0.115505802073012,0.490899658810299,0,277.04236
"91","PUNJAB",2015,"NDA",2.53029897666191,3.19084778226694,0.44758498303292,3.19806689489651,6.11458839724005,0.0902389078695403,0.555871672476368,0,277.04236
"92","RAJASTHAN",2009,"UPA",2.03290502331851,2.43802874839561,0.11658236692866,2.21360769205794,4.18239241356569,0.0772358180902374,0.0830649364366704,0,686.21012
"93","RAJASTHAN",2010,"UPA",2.07079429257033,2.26898431634905,0.151557077007258,2.28938623056157,4.34997956602564,0.0539193447045054,0.122411485275093,0,686.21012
"94","RAJASTHAN",2011,"UPA",2.12908547603466,2.28209983262852,0.145727958660825,2.62310325589486,4.66912379549284,0.0408038284250311,0.104924130235794,0,686.21012
"95","RAJASTHAN",2012,"UPA",2.12908547603466,2.24129600420349,0.142813399487609,2.98596587296031,4.72595769937057,0.0451756671848559,0.107838689409011,0,686.21012
"96","RAJASTHAN",2013,"UPA",2.29230078973478,2.42199867294292,0.12532604444831,4.78716344200811,7.26599601882875,0.0859794956098869,0.0888940547831035,0,686.21012
"97","RAJASTHAN",2014,"NDA",2.38556668327771,2.61435957837521,0.118039646515269,5.47791396606043,8.26423253565541,0.0932658935429282,0.160300754526908,2.49049081351351,686.21012
"98","RAJASTHAN",2015,"NDA",2.28647167138835,2.39722491997058,0.100552291475969,5.31032681360048,7.90719903693638,0.0990950118893612,0.113667807755444,2.49194809310011,686.21012
"99","TAMIL NADU",2009,"UPA",2.46191523864262,3.22294646950681,0.0360415519170654,0.826183267021961,1.90188497039284,0.134462712921359,0.0471312601992394,0.159414556556251,721.38958
"100","TAMIL NADU",2010,"UPA",2.59915037863452,3.66098994665268,0.0443588331286959,0.950942485196418,2.3842872806674,0.117828150498098,0.0166345624232609,0.124759218174457,721.38958
"101","TAMIL NADU",2011,"UPA",2.60192280570507,4.10596449147491,0.0388139789876089,0.938466563378972,2.75024765397914,0.140007567062446,0.0152483488879892,0.0984211610042939,721.38958
"102","TAMIL NADU",2012,"UPA",2.70173018024463,4.09487478319274,0.0609933955519568,1.02163937549528,2.69618532610355,0.134462712921359,0.0263380571701632,0.17466290544424,721.38958
"103","TAMIL NADU",2013,"UPA",2.6837094042861,4.16834410056214,0.0457450466639676,1.27947509305582,2.46607387924844,0.115055723427555,0.076241744439946,0.170504264838425,721.38958
"104","TAMIL NADU",2014,"UPA",2.5021154311655,4.05051595006404,0.0693106767635873,0.630727158548644,2.42032883258447,0.140007567062446,0.102579801610109,0.203773389684947,721.38958
"105","TAMIL NADU",2015,"UPA",2.42310125965501,4.06853672602257,0.081786598581033,0.583595898349405,2.22210029704061,0.128917858780272,0.11089708282174,0.18298018665587,721.38958
"106","TRIPURA",2011,"UPA",4.4401683232399,2.04302223461958,0,5.58426077462686,4.19500565508555,0.299643261077539,0,141.159216263982,36.71032
"107","TRIPURA",2012,"UPA",3.37779676123771,2.15198342046596,0.0544805929231889,6.23802788970513,3.78640120816163,0.190682075231161,0,151.428808030004,36.71032
"108","TRIPURA",2013,"UPA",3.86812209754641,1.60717749123407,0.0272402964615944,6.34698907555151,3.9226026904696,0.24516266815435,0.0272402964615944,176.380919588824,36.71032
"109","UTTARAKHAND",2009,"NDA",1.92749609756175,1.82865014384063,0.504114363977688,1.09719008630438,2.71826372733067,0.345960838023903,0.0691921676047807,0.0296537861163346,101.16752
"110","UTTARAKHAND",2010,"NDA",1.73968878549163,2.16472638649242,0.593075722326691,1.19603604002549,2.8269942764239,0.118615144465338,0.019769190744223,0.00988459537211152,101.16752
"111","UTTARAKHAND",2011,"NDA",1.75945797623585,1.86818852532908,0.533768150094022,1.27511280300239,3.10376294684302,0.12849973983745,0.00988459537211152,12.9685891282103,101.16752
"112","UTTARAKHAND",2012,"NDA",2.1449571957482,1.59141985490996,0.434922196372907,1.46292011507251,2.93572482551712,0.286653265791234,0.0296537861163346,16.1217750519139,101.16752
"113","UTTARAKHAND",2013,"UPA",1.94726528830597,1.78911176235219,0.415153005628684,2.25368774484143,10.2009024240191,0.168038121325896,0.0691921676047807,13.7494721626071,101.16752
"114","UTTARAKHAND",2014,"UPA",2.15484179112031,1.69026580863107,0.375614624140238,2.66884075047011,6.83025540212906,0.187807312070119,0.00988459537211152,16.2799285778677,101.16752
"115","UTTARAKHAND",2015,"UPA",1.89784231144541,1.96703447905019,0.375614624140238,2.79734049030756,7.48263869668842,0.168038121325896,0.0296537861163346,18.2370784615458,101.16752
"116","UTTAR PRADESH",2009,"UPA",2.27175390630063,2.07484184516783,0.721008793817074,0.881344314332337,3.04787803529483,0.182882703087722,0.0295618615950016,2.57238300726675,1995.81477
"117","UTTAR PRADESH",2010,"UPA",2.20511445558648,2.00619820044723,0.701968950755886,0.783138808016738,3.16712757867806,0.168853345042636,0.0240503280772895,0.00801677602576315,1995.81477
"118","UTTAR PRADESH",2011,"UPA",2.48069113147209,2.33137867799225,0.728524521341227,1.02314104028802,4.25891226368667,0.189897382110265,0.0195408915627977,0.00150314550483059,1995.81477
"119","UTTAR PRADESH",2012,"UPA",2.48820685899624,2.41054434124666,0.706478387270378,0.983558208660817,4.44830859729533,0.161337617518483,0.0340712981094934,0.00450943651449177,1995.81477
"120","UTTAR PRADESH",2013,"UPA",2.52879178762666,2.63501406996803,0.63532950004173,1.5281979299111,5.60322539350683,0.298624906959677,0.0350733951127138,0.00250524250805099,1995.81477
"121","UTTAR PRADESH",2014,"UPA",2.58039978329251,2.61697632391006,0.707480484273598,1.73713515508255,6.19346052840365,0.147308259473398,0.0375786376207648,0.00300629100966118,1995.81477
"122","UTTAR PRADESH",2015,"UPA",2.37096150961945,2.45363451238513,0.670402895154444,1.51567171737085,6.01208097082075,0.138790434946025,0.028058716090171,0.00150314550483059,1995.81477
"123","WEST BENGAL",2009,"UPA",2.26387657817814,2.3197071901158,1.01918234733261,2.55726097032115,3.01047417310923,0.234269626561954,0.792575745938575,1.63550851440916,913.47736
"124","WEST BENGAL",2010,"UPA",2.62513347895125,2.31094944706676,0.689672265112296,2.52989302329288,3.66183131238195,0.315278749765621,0.752071184336742,1.90043024164277,913.47736
"125","WEST BENGAL",2011,"UPA",2.3087600113045,2.45435748949487,0.532032890229485,2.58681835311167,4.69086612064474,0.258353419946828,1.02794009038166,1.41328078453964,913.47736
"126","WEST BENGAL",2012,"UPA",2.46530466830618,3.12432483274681,0.571442733950188,2.23979278479327,5.60167139774542,0.305426288835445,0.9578781459893,0.0076630251679144,913.47736
"127","WEST BENGAL",2013,"UPA",2.47844128287974,3.8566910952232,0.454307920669211,1.84459962970511,5.00614487041036,0.225511883512909,1.20309495136256,0.0120418966924369,913.47736
"128","WEST BENGAL",2014,"UPA",2.4269895424666,7.93451520243479,0.374393515346675,1.6048564137375,6.68872625370814,0.152165785477157,1.23812592355874,0.0240837933848738,913.47736
"129","WEST BENGAL",2015,"UPA",2.2945286788498,10.8574119450536,0.359067465010846,1.31256673947562,6.69419984311379,0.178439014624292,1.55887826273001,0.0831985589659277,913.47736
